"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
"2","cannot compute exact p-value with ties"
