"1"," -3.011452"
"1","
 [485,]"
"1"," -3.010694"
"1","
 [486,]"
"1"," -3.009936"
"1","
 [487,]"
"1"," -3.009178"
"1","
 [488,]"
"1"," -3.008421"
"1","
 [489,]"
"1"," -3.007663"
"1","
 [490,]"
"1"," -3.006906"
"1","
 [491,]"
"1"," -3.006148"
"1","
 [492,]"
"1"," -3.005391"
"1","
 [493,]"
"1"," -3.004633"
"1","
 [494,]"
"1"," -3.003876"
"1","
 [495,]"
"1"," -3.003119"
"1","
 [496,]"
"1"," -3.002362"
"1","
 [497,]"
"1"," -3.001605"
"1","
 [498,]"
"1"," -3.000848"
"1","
 [499,]"
"1"," -3.000091"
"1","
 [500,]"
"1"," -2.999334"
"1","
 [501,]"
"1"," -2.998578"
"1","
 [502,]"
"1"," -2.997821"
"1","
 [503,]"
"1"," -2.997065"
"1","
 [504,]"
"1"," -2.996309"
"1","
 [505,]"
"1"," -2.995553"
"1","
 [506,]"
"1"," -2.994797"
"1","
 [507,]"
"1"," -2.994041"
"1","
 [508,]"
"1"," -2.993285"
"1","
 [509,]"
"1"," -2.992529"
"1","
 [510,]"
"1"," -2.991774"
"1","
 [511,]"
"1"," -2.991019"
"1","
 [512,]"
"1"," -2.990264"
"1","
 [513,]"
"1"," -2.989509"
"1","
 [514,]"
"1"," -2.988754"
"1","
 [515,]"
"1"," -2.987999"
"1","
 [516,]"
"1"," -2.987245"
"1","
 [517,]"
"1"," -2.986490"
"1","
 [518,]"
"1"," -2.985736"
"1","
 [519,]"
"1"," -2.984982"
"1","
 [520,]"
"1"," -2.984229"
"1","
 [521,]"
"1"," -2.983475"
"1","
 [522,]"
"1"," -2.982722"
"1","
 [523,]"
"1"," -2.981968"
"1","
 [524,]"
"1"," -2.981216"
"1","
 [525,]"
"1"," -2.980463"
"1","
 [526,]"
"1"," -2.979710"
"1","
 [527,]"
"1"," -2.978958"
"1","
 [528,]"
"1"," -2.978206"
"1","
 [529,]"
"1"," -2.977454"
"1","
 [530,]"
"1"," -2.976702"
"1","
 [531,]"
"1"," -2.975951"
"1","
 [532,]"
"1"," -2.975199"
"1","
 [533,]"
"1"," -2.974448"
"1","
 [534,]"
"1"," -2.973698"
"1","
 [535,]"
"1"," -2.972947"
"1","
 [536,]"
"1"," -2.972197"
"1","
 [537,]"
"1"," -2.971447"
"1","
 [538,]"
"1"," -2.970697"
"1","
 [539,]"
"1"," -2.969948"
"1","
 [540,]"
"1"," -2.969198"
"1","
 [541,]"
"1"," -2.968449"
"1","
 [542,]"
"1"," -2.967701"
"1","
 [543,]"
"1"," -2.966952"
"1","
 [544,]"
"1"," -2.966204"
"1","
 [545,]"
"1"," -2.965456"
"1","
 [546,]"
"1"," -2.964708"
"1","
 [547,]"
"1"," -2.963961"
"1","
 [548,]"
"1"," -2.963214"
"1","
 [549,]"
"1"," -2.962467"
"1","
 [550,]"
"1"," -2.961721"
"1","
 [551,]"
"1"," -2.960975"
"1","
 [552,]"
"1"," -2.960229"
"1","
 [553,]"
"1"," -2.959483"
"1","
 [554,]"
"1"," -2.958738"
"1","
 [555,]"
"1"," -2.957993"
"1","
 [556,]"
"1"," -2.957249"
"1","
 [557,]"
"1"," -2.956504"
"1","
 [558,]"
"1"," -2.955761"
"1","
 [559,]"
"1"," -2.955017"
"1","
 [560,]"
"1"," -2.954274"
"1","
 [561,]"
"1"," -2.953531"
"1","
 [562,]"
"1"," -2.952788"
"1","
 [563,]"
"1"," -2.952046"
"1","
 [564,]"
"1"," -2.951304"
"1","
 [565,]"
"1"," -2.950563"
"1","
 [566,]"
"1"," -2.949821"
"1","
 [567,]"
"1"," -2.949081"
"1","
 [568,]"
"1"," -2.948340"
"1","
 [569,]"
"1"," -2.947600"
"1","
 [570,]"
"1"," -2.946860"
"1","
 [571,]"
"1"," -2.946121"
"1","
 [572,]"
"1"," -2.945382"
"1","
 [573,]"
"1"," -2.944644"
"1","
 [574,]"
"1"," -2.943905"
"1","
 [575,]"
"1"," -2.943168"
"1","
 [576,]"
"1"," -2.942430"
"1","
 [577,]"
"1"," -2.941693"
"1","
 [578,]"
"1"," -2.940957"
"1","
 [579,]"
"1"," -2.940220"
"1","
 [580,]"
"1"," -2.939485"
"1","
 [581,]"
"1"," -2.938749"
"1","
 [582,]"
"1"," -2.938014"
"1","
 [583,]"
"1"," -2.937280"
"1","
 [584,]"
"1"," -2.936546"
"1","
 [585,]"
"1"," -2.935812"
"1","
 [586,]"
"1"," -2.935079"
"1","
 [587,]"
"1"," -2.934346"
"1","
 [588,]"
"1"," -2.933613"
"1","
 [589,]"
"1"," -2.932881"
"1","
 [590,]"
"1"," -2.932150"
"1","
 [591,]"
"1"," -2.931419"
"1","
 [592,]"
"1"," -2.930688"
"1","
 [593,]"
"1"," -2.929958"
"1","
 [594,]"
"1"," -2.929228"
"1","
 [595,]"
"1"," -2.928499"
"1","
 [596,]"
"1"," -2.927770"
"1","
 [597,]"
"1"," -2.927042"
"1","
 [598,]"
"1"," -2.926314"
"1","
 [599,]"
"1"," -2.925586"
"1","
 [600,]"
"1"," -2.924859"
"1","
 [601,]"
"1"," -2.924133"
"1","
 [602,]"
"1"," -2.923407"
"1","
 [603,]"
"1"," -2.922681"
"1","
 [604,]"
"1"," -2.921956"
"1","
 [605,]"
"1"," -2.921232"
"1","
 [606,]"
"1"," -2.920508"
"1","
 [607,]"
"1"," -2.919784"
"1","
 [608,]"
"1"," -2.919061"
"1","
 [609,]"
"1"," -2.918339"
"1","
 [610,]"
"1"," -2.917617"
"1","
 [611,]"
"1"," -2.916895"
"1","
 [612,]"
"1"," -2.916174"
"1","
 [613,]"
"1"," -2.915454"
"1","
 [614,]"
"1"," -2.914734"
"1","
 [615,]"
"1"," -2.914014"
"1","
 [616,]"
"1"," -2.913296"
"1","
 [617,]"
"1"," -2.912577"
"1","
 [618,]"
"1"," -2.911859"
"1","
 [619,]"
"1"," -2.911142"
"1","
 [620,]"
"1"," -2.910425"
"1","
 [621,]"
"1"," -2.909709"
"1","
 [622,]"
"1"," -2.908994"
"1","
 [623,]"
"1"," -2.908278"
"1","
 [624,]"
"1"," -2.907564"
"1","
 [625,]"
"1"," -2.906850"
"1","
 [626,]"
"1"," -2.906137"
"1","
 [627,]"
"1"," -2.905424"
"1","
 [628,]"
"1"," -2.904711"
"1","
 [629,]"
"1"," -2.904000"
"1","
 [630,]"
"1"," -2.903289"
"1","
 [631,]"
"1"," -2.902578"
"1","
 [632,]"
"1"," -2.901868"
"1","
 [633,]"
"1"," -2.901159"
"1","
 [634,]"
"1"," -2.900450"
"1","
 [635,]"
"1"," -2.899742"
