"1","""OlympicG"""
"1","
"
"1","""Averyanov"","
"1","10.55"
"1",","
"1","7.34"
"1",","
"1","14.44"
"1",","
"1","1.94"
"1",","
"1","49.72"
"1",","
"1","14.39"
"1",","
"1","39.88"
"1",","
"1","4.8"
"1",","
"1","54.51"
"1",","
"1","271.02"
"1",","
"1","15"
"1",","
"1","8021"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Ojaniemi"","
"1","10.68"
"1",","
"1","7.5"
"1",","
"1","14.97"
"1",","
"1","1.94"
"1",","
"1","49.12"
"1",","
"1","15.01"
"1",","
"1","40.35"
"1",","
"1","4.6"
"1",","
"1","59.26"
"1",","
"1","275.71"
"1",","
"1","16"
"1",","
"1","8006"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Smirnov"","
"1","10.89"
"1",","
"1","7.07"
"1",","
"1","13.88"
"1",","
"1","1.94"
"1",","
"1","49.11"
"1",","
"1","14.77"
"1",","
"1","42.47"
"1",","
"1","4.7"
"1",","
"1","60.88"
"1",","
"1","263.31"
"1",","
"1","17"
"1",","
"1","7993"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Qi"","
"1","11.06"
"1",","
"1","7.34"
"1",","
"1","13.55"
"1",","
"1","1.97"
"1",","
"1","49.65"
"1",","
"1","14.78"
"1",","
"1","45.13"
"1",","
"1","4.5"
"1",","
"1","60.79"
"1",","
"1","272.63"
"1",","
"1","18"
"1",","
"1","7934"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Drews"","
"1","10.87"
"1",","
"1","7.38"
"1",","
"1","13.07"
"1",","
"1","1.88"
"1",","
"1","48.51"
"1",","
"1","14.01"
"1",","
"1","40.11"
"1",","
"1","5"
"1",","
"1","51.53"
"1",","
"1","274.21"
"1",","
"1","19"
"1",","
"1","7926"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Parkhomenko"","
"1","11.14"
"1",","
"1","6.61"
"1",","
"1","15.69"
"1",","
"1","2.03"
"1",","
"1","51.04"
"1",","
"1","14.88"
"1",","
"1","41.9"
"1",","
"1","4.8"
"1",","
"1","65.82"
"1",","
"1","277.94"
"1",","
"1","20"
"1",","
"1","7918"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Terek"","
"1","10.92"
"1",","
"1","6.94"
"1",","
"1","15.15"
"1",","
"1","1.94"
"1",","
"1","49.56"
"1",","
"1","15.12"
"1",","
"1","45.62"
"1",","
"1","5.3"
"1",","
"1","50.62"
"1",","
"1","290.36"
"1",","
"1","21"
"1",","
"1","7893"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Gomez"","
"1","11.08"
"1",","
"1","7.26"
"1",","
"1","14.57"
"1",","
"1","1.85"
"1",","
"1","48.61"
"1",","
"1","14.41"
"1",","
"1","40.95"
"1",","
"1","4.4"
"1",","
"1","60.71"
"1",","
"1","269.7"
"1",","
"1","22"
"1",","
"1","7865"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Turi"","
"1","11.08"
"1",","
"1","6.91"
"1",","
"1","13.62"
"1",","
"1","2.03"
"1",","
"1","51.67"
"1",","
"1","14.26"
"1",","
"1","39.83"
"1",","
"1","4.8"
"1",","
"1","59.34"
"1",","
"1","290.01"
"1",","
"1","23"
"1",","
"1","7708"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Lorenzo"","
"1","11.1"
"1",","
"1","7.03"
"1",","
"1","13.22"
"1",","
"1","1.85"
"1",","
"1","49.34"
"1",","
"1","15.38"
"1",","
"1","40.22"
"1",","
"1","4.5"
"1",","
"1","58.36"
"1",","
"1","263.08"
"1",","
"1","24"
"1",","
"1","7592"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Karlivans"","
"1","11.33"
"1",","
"1","7.26"
"1",","
"1","13.3"
"1",","
"1","1.97"
"1",","
"1","50.54"
"1",","
"1","14.98"
"1",","
"1","43.34"
"1",","
"1","4.5"
"1",","
"1","52.92"
"1",","
"1","278.67"
"1",","
"1","25"
"1",","
"1","7583"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Korkizoglou"","
"1","10.86"
"1",","
"1","7.07"
"1",","
"1","14.81"
"1",","
"1","1.94"
"1",","
"1","51.16"
"1",","
"1","14.96"
"1",","
"1","46.07"
"1",","
"1","4.7"
"1",","
"1","53.05"
"1",","
"1","317"
"1",","
"1","26"
"1",","
"1","7573"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Uldal"","
"1","11.23"
"1",","
"1","6.99"
"1",","
"1","13.53"
"1",","
"1","1.85"
"1",","
"1","50.95"
"1",","
"1","15.09"
"1",","
"1","43.01"
"1",","
"1","4.5"
"1",","
"1","60"
"1",","
"1","281.7"
"1",","
"1","27"
"1",","
"1","7495"
"1",","
"1","""OlympicG"""
"1","
"
"1","""Casarsa"","
"1","11.36"
"1",","
"1","6.68"
"1",","
"1","14.92"
"1",","
"1","1.94"
"1",","
"1","53.2"
"1",","
"1","15.39"
"1",","
"1","48.66"
"1",","
"1","4.4"
"1",","
"1","58.62"
"1",","
"1","296.12"
"1",","
"1","28"
"1",","
"1","7404"
"1",","
"1","""OlympicG"""
"1","
"
